Attaching to nightfall_database_test_1, nightfall_zkp_test_1, nightfall_truffle-zkp_test_1, nightfall_api-gateway_test_1, nightfall_mongo_test_1, nightfall_truffle-offchain_test_1, nightfall_offchain_test_1, nightfall_accounts_test_1, nightfall_ganache_test_1
[36mdatabase_test_1          |[0m 
[36mdatabase_test_1          |[0m > mongo-service@1.0.0 start /app
[36mdatabase_test_1          |[0m > nodemon --exec babel-node ./src/index.js
[36mdatabase_test_1          |[0m 
[36mdatabase_test_1          |[0m [33m[nodemon] 1.19.0[39m
[36mdatabase_test_1          |[0m [33m[nodemon] to restart at any time, enter `rs`[39m
[36mdatabase_test_1          |[0m [33m[nodemon] watching: *.*[39m
[36mdatabase_test_1          |[0m [32m[nodemon] starting `babel-node ./src/index.js`[39m
[32mtruffle-zkp_test_1       |[0m Truffle v5.0.9 - a development framework for Ethereum
[32mtruffle-zkp_test_1       |[0m 
[32mtruffle-zkp_test_1       |[0m Usage: truffle <command> [options]
[32mtruffle-zkp_test_1       |[0m 
[32mtruffle-zkp_test_1       |[0m Commands:
[32mtruffle-zkp_test_1       |[0m   build     Execute build pipeline (if configuration present)
[32mtruffle-zkp_test_1       |[0m   compile   Compile contract source files
[32mtruffle-zkp_test_1       |[0m   config    Set user-level configuration options
[32mtruffle-zkp_test_1       |[0m   console   Run a console with contract abstractions and commands available
[32mtruffle-zkp_test_1       |[0m   create    Helper to create new contracts, migrations and tests
[32mtruffle-zkp_test_1       |[0m   debug     Interactively debug any transaction on the blockchain (experimental)
[32mtruffle-zkp_test_1       |[0m   deploy    (alias for migrate)
[32mtruffle-zkp_test_1       |[0m   develop   Open a console with a local development blockchain
[32mtruffle-zkp_test_1       |[0m   exec      Execute a JS module within this Truffle environment
[32mtruffle-zkp_test_1       |[0m   help      List all commands or provide information about a specific command
[32mtruffle-zkp_test_1       |[0m   init      Initialize new and empty Ethereum project
[32mtruffle-zkp_test_1       |[0m   install   Install a package from the Ethereum Package Registry
[32mtruffle-zkp_test_1       |[0m   migrate   Run migrations to deploy contracts
[32mtruffle-zkp_test_1       |[0m   networks  Show addresses for deployed contracts on each network
[32mtruffle-zkp_test_1       |[0m   obtain    Fetch and cache a specified compiler
[32mtruffle-zkp_test_1       |[0m   opcode    Print the compiled opcodes for a given contract
[32mtruffle-zkp_test_1       |[0m   publish   Publish a package to the Ethereum Package Registry
[32mtruffle-zkp_test_1       |[0m   run       Run a third-party command
[32mtruffle-zkp_test_1       |[0m   test      Run JavaScript and Solidity tests
[32mtruffle-zkp_test_1       |[0m   unbox     Download a Truffle Box, a pre-built Truffle project
[32mtruffle-zkp_test_1       |[0m   version   Show version number and exit
[32mtruffle-zkp_test_1       |[0m   watch     Watch filesystem for changes and rebuild the project automatically
[32mtruffle-zkp_test_1       |[0m 
[32mtruffle-zkp_test_1       |[0m See more at http://truffleframework.com/docs
[32mtruffle-zkp_test_1       |[0m 
[35mapi-gateway_test_1       |[0m 
[35mapi-gateway_test_1       |[0m > api-gateway@0.0.1 start /app
[35mapi-gateway_test_1       |[0m > nodemon --exec babel-node ./src/index.js
[35mapi-gateway_test_1       |[0m 
[35mapi-gateway_test_1       |[0m [33m[nodemon] 1.19.0[39m
[35mapi-gateway_test_1       |[0m [33m[nodemon] to restart at any time, enter `rs`[39m
[35mapi-gateway_test_1       |[0m [33m[nodemon] watching: *.*[39m
[35mapi-gateway_test_1       |[0m [32m[nodemon] starting `babel-node ./src/index.js`[39m
[35mapi-gateway_test_1       |[0m [32minfo[39m: API-Gateway API server running on port 80
[33mzkp_test_1               |[0m 
[33mzkp_test_1               |[0m > zkp@1.0.0 start /app
[33mzkp_test_1               |[0m > nodemon --ignore src/vkIds.json --ignore stats-config/ --ignore code/ --exec babel-node ./src/index.js
[33mzkp_test_1               |[0m 
[33mzkp_test_1               |[0m [33m[nodemon] 1.19.0[39m
[33mzkp_test_1               |[0m [33m[nodemon] to restart at any time, enter `rs`[39m
[33mzkp_test_1               |[0m [33m[nodemon] watching: *.*[39m
[33mzkp_test_1               |[0m [32m[nodemon] starting `babel-node ./src/index.js`[39m
[33mzkp_test_1               |[0m Reading vkIds from json file...
[33mzkp_test_1               |[0m Zero-Knowledge-Proof RESTful API server started on ::: 80
[33mzkp_test_1               |[0m 
[33mzkp_test_1               |[0m DEPLOYING VK FOR MintToken
[33mzkp_test_1               |[0m Registering verifying key
[33mzkp_test_1               |[0m { vkId:
[33mzkp_test_1               |[0m    '0xf340b5321b2460ef70be359465b1e8d4f8c10e555d110f9af998624fd5418d15',
[33mzkp_test_1               |[0m   Address: '0x6713c2f007a04b4F5F47a644e000C3f4d58d1953' }
[33mzkp_test_1               |[0m writing to ./src/vkIds.json
[33mzkp_test_1               |[0m 
[33mzkp_test_1               |[0m DEPLOYING VK FOR TransferToken
[33mzkp_test_1               |[0m Registering verifying key
[31mmongo_test_1             |[0m about to fork child process, waiting until server is ready for connections.
[31mmongo_test_1             |[0m forked process: 28
[31mmongo_test_1             |[0m 2019-09-30T16:14:10.409+0000 I CONTROL  [main] ***** SERVER RESTARTED *****
[31mmongo_test_1             |[0m 2019-09-30T16:14:10.413+0000 I CONTROL  [main] Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'
