Attaching to nightfall_database_test_1, nightfall_accounts_test_1, nightfall_mongo_test_1, nightfall_truffle-zkp_test_1, nightfall_truffle-offchain_test_1, nightfall_offchain_test_1, nightfall_zkp_test_1, nightfall_api-gateway_test_1, nightfall_ganache_test_1
[33maccounts_test_1          |[0m 
[33maccounts_test_1          |[0m > accounts@0.0.1 start /app
[33maccounts_test_1          |[0m > nodemon --exec babel-node ./src/index.js
[33maccounts_test_1          |[0m 
[33maccounts_test_1          |[0m [33m[nodemon] 1.19.0[39m
[33maccounts_test_1          |[0m [33m[nodemon] to restart at any time, enter `rs`[39m
[33maccounts_test_1          |[0m [33m[nodemon] watching: *.*[39m
[33maccounts_test_1          |[0m [32m[nodemon] starting `babel-node ./src/index.js`[39m
[33maccounts_test_1          |[0m Blockchain Connecting ...
[33maccounts_test_1          |[0m Blockchain Connected ...
[35mtruffle-zkp_test_1       |[0m Truffle v5.0.9 - a development framework for Ethereum
[35mtruffle-zkp_test_1       |[0m 
[35mtruffle-zkp_test_1       |[0m Usage: truffle <command> [options]
[35mtruffle-zkp_test_1       |[0m 
[35mtruffle-zkp_test_1       |[0m Commands:
[35mtruffle-zkp_test_1       |[0m   build     Execute build pipeline (if configuration present)
[35mtruffle-zkp_test_1       |[0m   compile   Compile contract source files
[35mtruffle-zkp_test_1       |[0m   config    Set user-level configuration options
[35mtruffle-zkp_test_1       |[0m   console   Run a console with contract abstractions and commands available
[35mtruffle-zkp_test_1       |[0m   create    Helper to create new contracts, migrations and tests
[35mtruffle-zkp_test_1       |[0m   debug     Interactively debug any transaction on the blockchain (experimental)
[35mtruffle-zkp_test_1       |[0m   deploy    (alias for migrate)
[35mtruffle-zkp_test_1       |[0m   develop   Open a console with a local development blockchain
[35mtruffle-zkp_test_1       |[0m   exec      Execute a JS module within this Truffle environment
[35mtruffle-zkp_test_1       |[0m   help      List all commands or provide information about a specific command
[35mtruffle-zkp_test_1       |[0m   init      Initialize new and empty Ethereum project
[35mtruffle-zkp_test_1       |[0m   install   Install a package from the Ethereum Package Registry
[35mtruffle-zkp_test_1       |[0m   migrate   Run migrations to deploy contracts
[35mtruffle-zkp_test_1       |[0m   networks  Show addresses for deployed contracts on each network
[35mtruffle-zkp_test_1       |[0m   obtain    Fetch and cache a specified compiler
[35mtruffle-zkp_test_1       |[0m   opcode    Print the compiled opcodes for a given contract
[35mtruffle-zkp_test_1       |[0m   publish   Publish a package to the Ethereum Package Registry
[35mtruffle-zkp_test_1       |[0m   run       Run a third-party command
[35mtruffle-zkp_test_1       |[0m   test      Run JavaScript and Solidity tests
[35mtruffle-zkp_test_1       |[0m   unbox     Download a Truffle Box, a pre-built Truffle project
[35mtruffle-zkp_test_1       |[0m   version   Show version number and exit
[35mtruffle-zkp_test_1       |[0m   watch     Watch filesystem for changes and rebuild the project automatically
[35mtruffle-zkp_test_1       |[0m 
[35mtruffle-zkp_test_1       |[0m See more at http://truffleframework.com/docs
[35mtruffle-zkp_test_1       |[0m 
[32mmongo_test_1             |[0m about to fork child process, waiting until server is ready for connections.
[32mmongo_test_1             |[0m forked process: 28
[32mmongo_test_1             |[0m 2019-10-03T16:21:34.519+0000 I CONTROL  [main] ***** SERVER RESTARTED *****
[32mmongo_test_1             |[0m 2019-10-03T16:21:34.525+0000 I CONTROL  [main] Automatically disabling TLS 1.0, to force-enable TLS 1.0 specify --sslDisabledProtocols 'none'
